2020.04.20 18:36:42,  17.18,  15.71,  16.92
2020.04.20 18:36:43,  17.18,  15.72,  16.92
2020.04.20 18:36:44,  17.18,  15.72,  16.92
2020.04.20 18:36:45,  17.18,  15.72,  16.92
2020.04.20 18:36:46,  17.19,  15.72,  16.92
2020.04.20 18:36:47,  17.19,  15.73,  16.92
2020.04.20 18:36:48,  17.19,  15.73,  16.92
2020.04.20 18:36:49,  17.19,  15.73,  16.92
2020.04.20 18:36:50,  17.18,  15.73,  16.91
2020.04.20 18:36:51,  17.18,  15.73,  16.91
2020.04.20 18:36:52,  17.18,  15.73,  16.91
2020.04.20 18:36:53,  17.18,  15.73,  16.90
2020.04.20 18:36:54,  17.18,  15.72,  16.90
2020.04.20 18:36:55,  17.18,  15.72,  16.89
2020.04.20 18:36:56,  17.17,  15.72,  16.89
2020.04.20 18:36:57,  17.17,  15.71,  16.88
2020.04.20 18:36:58,  17.17,  15.71,  16.87
2020.04.20 18:36:59,  17.16,  15.70,  16.87
2020.04.20 18:37:00,  17.16,  15.70,  16.86
2020.04.20 18:37:01,  17.16,  15.69,  16.85
2020.04.20 18:37:02,  17.15,  15.68,  16.84
2020.04.20 18:37:03,  17.15,  15.68,  16.84
2020.04.20 18:37:04,  17.14,  15.68,  16.83
2020.04.20 18:37:05,  17.14,  15.67,  16.83
2020.04.20 18:37:06,  17.14,  15.67,  16.82
2020.04.20 18:37:07,  17.14,  15.66,  16.82
2020.04.20 18:37:08,  17.13,  15.66,  16.81
2020.04.20 18:37:09,  17.13,  15.66,  16.81
2020.04.20 18:37:10,  17.13,  15.66,  16.81
2020.04.20 18:37:11,  17.13,  15.66,  16.81
2020.04.20 18:37:12,  17.13,  15.66,  16.81
2020.04.20 18:37:13,  17.13,  15.66,  16.81
2020.04.20 18:37:14,  17.13,  15.66,  16.81
2020.04.20 18:37:15,  17.13,  15.65,  16.80
2020.04.20 18:37:16,  17.12,  15.65,  16.80
2020.04.20 18:37:17,  17.12,  15.65,  16.79
2020.04.20 18:37:18,  17.12,  15.65,  16.80
2020.04.20 18:37:19,  17.12,  15.65,  16.80
2020.04.20 18:37:20,  17.13,  15.66,  16.81
2020.04.20 18:37:21,  17.13,  15.66,  16.81
2020.04.20 18:37:22,  17.13,  15.66,  16.81
2020.04.20 18:37:23,  17.13,  15.67,  16.81
2020.04.20 18:37:24,  17.13,  15.67,  16.81
2020.04.20 18:37:25,  17.13,  15.67,  16.81
2020.04.20 18:37:26,  17.13,  15.68,  16.82
2020.04.20 18:37:27,  17.14,  15.68,  16.82
2020.04.20 18:37:28,  17.14,  15.69,  16.82
2020.04.20 18:37:29,  17.14,  15.69,  16.82
2020.04.20 18:37:30,  17.14,  15.69,  16.83
2020.04.20 18:37:31,  17.14,  15.69,  16.83
2020.04.20 18:40:00,  16.56,  14.76,   9.40
2020.04.20 18:40:01,  16.69,  15.02,  16.22
2020.04.20 18:40:02,  16.76,  15.14,  16.33
2020.04.20 18:40:03,  16.80,  15.21,  16.38
2020.04.20 18:40:04,  16.82,  15.25,  16.42
2020.04.20 18:40:05,  16.84,  15.28,  16.44
2020.04.20 18:40:06,  16.85,  15.31,  16.45
2020.04.20 18:40:07,  16.85,  15.32,  16.46
2020.04.20 18:40:08,  16.86,  15.34,  16.47
2020.04.20 18:40:09,  16.87,  15.35,  íˇíˇ    ç$                                                                       íˇ  íˇíˇ2020.04.20 18:40:18,  16.85,  15.33,  75.83
2020.04.20 18:40:19,  16.87,  15.36,  63.22
2020.04.20 18:40:20,  16.88,  15.37,  51.13
2020.04.20 18:40:21,  16.88,  15.38,  42.79
2020.04.20 18:40:22,  16.89,  15.38,  37.80
2020.04.20 18:40:23,  16.89,  15.39,  33.95
2020.04.20 18:40:24,  16.89,  15.39,  30.48
2020.04.20 18:40:25,  16.89,  15.40,  27.80
2020.04.20 18:40:26,  16.90,  15.40,  25.80
2020.04.20 18:40:27,  16.90,  15.41,  24.30
2020.04.20 18:40:28,  16.93,  15.44,  23.32
2020.04.20 18:40:29,  16.94,  15.44,  34.04
2020.04.20 18:40:30,  16.95,  15.46,  49.27
2020.04.20 18:40:31,  16.94,  15.45,  61.48
2020.04.20 18:40:32,  16.96,  15.47,  61.25
2020.04.20 18:40:33,  16.97,  15.48,  51.47
2020.04.20 18:40:34,  16.98,  15.48,  42.95
2020.04.20 18:40:35,  16.99,  15.49,  37.51
2020.04.20 18:40:36,  17.00,  15.50,  33.29
2020.04.20 18:40:37,  17.01,  15.51,  29.89
2020.04.20 18:40:38,  17.02,  15.52,  27.34
2020.04.20 18:40:39,  17.04,  15.54,  25.46
2020.04.20 18:40:40,  17.05,  15.55,  24.08
2020.04.20 18:40:41,  17.06,  15.56,  23.03
2020.04.20 18:40:42,  17.07,  15.58,  22.23
2020.04.20 18:40:43,  17.09,  15.59,  21.60
2020.04.20 18:40:44,  17.10,  15.60,  21.10
2020.04.20 18:40:45,  17.11,  15.61,  20.69
2020.04.20 18:40:46,  17.12,  15.62,  20.36
2020.04.20 18:40:47,  17.13,  15.63,  20.07
2020.04.20 18:40:48,  17.14,  15.64,  19.83
2020.04.20 18:40:49,  17.15,  15.64,  19.61
2020.04.20 18:40:50,  17.16,  15.64,  19.41
2020.04.20 18:40:51,  17.16,  15.64,  19.25
2020.04.20 18:40:52,  17.17,  15.64,  19.09
2020.04.20 18:40:53,  17.17,  15.65,  18.96
2020.04.20 18:40:54,  17.18,  15.65,  18.84
2020.04.20 18:40:55,  17.18,  15.65,  18.74
2020.04.20 18:40:56,  17.19,  15.65,  18.64
2020.04.20 18:40:57,  17.19,  15.65,  18.55
2020.04.20 18:40:58,  17.20,  15.65,  18.47
2020.04.20 18:40:59,  17.20,  15.65,  18.39
2020.04.20 18:41:00,  17.20,  15.65,  18.32
2020.04.20 18:41:01,  17.21,  15.66,  18.26
2020.04.20 18:41:02,  17.21,  15.66,  18.20
2020.04.20 18:41:03,  17.22,  15.67,  18.15
2020.04.20 18:41:04,  17.22,  15.67,  18.10
2020.04.20 18:41:05,  17.23,  15.68,  18.06
2020.04.20 18:41:06,  17.23,  15.68,  18.02
2020.04.20 18:41:07,  17.23,  15.68,  17.98
2020.04.20 18:41:08,  17.23,  15.68,  17.94
2020.04.20 18:41:09,  17.24,  15.68,  17.90
2020.04.20 18:41:10,  17.24,  15.68,  17.86
2020.04.20 18:41:11,  17.24,  15.67,  17.82
2020.04.20 18:41:12,  17.23,  15.67,  17.78
2020.04.20 18:41:13,  17.23,  15.67,  17.74
2020.04.20 18:41:14,  17.23,  15.66,  17.71
2020.04.20 18:41:15,  17.23,  15.66,  17.67
2020.04.20 18:41:16,  17.23,  15.65,  17.64
2020.04.20 18:41:17,  17.23,  15.65,  17.61
2020.04.20 18:41:18,  17.22,  15.65,  17.59
2020.04.20 18:41:19,  17.22,  15.65,  17.56
2020.04.20 18:41:20,  17.23,  15.65,  17.55
2020.04.20 18:41:21,  17.23,  15.66,  17.53
2020.04.20 18:41:22,  17.23,  15.66,  17.52
2020.04.20 18:41:23,  17.23,  15.66,  17.50
2020.04.20 18:41:24,  17.23,  15.66,  17.48
2020.04.20 18:41:25,  17.23,  15.66,  17.46
2020.04.20 18:41:26,  17.23,  15.66,  17.44
2020.04.20 18:41:27,  17.23,  15.66,  17.43
2020.04.20 18:41:28,  17.23,  15.66,  17.41
2020.04.20 18:41:29,  17.23,  15.66,  17.39
2020.04.20 18:41:30,  17.23,  15.66,  17.37
2020.04.20 18:41:31,  17.22,  15.66,  17.35
2020.04.20 18:41:32,  17.22,  15.65,  17.34
2020.04.20 18:41:33,  17.22,  15.66,  17.32
2020.04.20 18:41:34,  17.22,  15.66,  17.31
2020.04.20 18:41:35,  17.22,  15.65,  17.30
2020.04.20 18:41:36,  17.22,  15.65,  17.29
2020.04.20 18:41:37,  17.22,  15.65,  17.27
2020.04.20 18:41:38,  17.21,  15.64,  17.25
2020.04.20 18:41:39,  17.21,  15.64,  17.24
2020.04.20 18:41:40,  17.21,  15.64,  17.22
2020.04.20 18:41:41,  17.20,  15.63,  17.21
2020.04.20 18:41:42,  17.20,  15.62,  17.19
2020.04.20 18:41:43,  17.19,  15.62,  17.17
2020.04.20 18:41:44,  17.19,  15.61,  17.16
2020.04.20 18:41:45,  17.19,  15.61,  17.15
2020.04.20 18:41:46,  17.18,  15.60,  17.13
2020.04.20 18:41:47,  17.18,  15.60,  17.12
2020.04.20 18:41:48,  17.18,  15.60,  17.12
2020.04.20 18:41:49,  17.18,  15.60,  17.11
2020.04.20 18:41:50,  17.17,  15.60,  17.10
2020.04.20 18:41:51,  17.17,  15.60,  17.09
2020.04.20 18:41:52,  17.17,  15.60,  17.08
2020.04.20 18:41:53,  17.17,  15.59,  17.07
2020.04.20 18:41:54,  17.17,  15.59,  17.07
2020.04.20 18:41:55,  17.17,  15.59,  17.06
2020.04.20 18:41:56,  17.16,  15.59,  17.05
2020.04.20 18:41:57,  17.16,  15.58,  17.04
2020.04.20 18:41:58,  17.16,  15.58,  17.03
2020.04.20 18:41:59,  17.16,  15.58,  17.02
2020.04.20 18:42:00,  17.15,  15.58,  17.02
2020.04.20 18:42:01,  17.15,  15.58,  17.01
2020.04.20 18:42:02,  17.15,  15.58,  17.00
2020.04.20 18:42:03,  17.15,  15.58,  17.00
2020.04.20 18:42:04,  17.15,  15.58,  16.99
2020.04.20 18:42:05,  17.15,  15.58,  16.99
2020.04.20 18:42:06,  17.15,  15.59,  16.99
2020.04.20 18:42:07,  17.15,  15.59,  16.99
2020.04.20 18:42:08,  17.15,  15.59,  16.99
2020.04.20 18:42:09,  17.15,  15.60,  16.98
2020.04.20 18:42:10,  17.15,  15.60,  16.98
2020.04.20 18:42:11,  17.15,  15.60,  16.98
2020.04.20 18:42:12,  17.15,  15.60,  16.98
2020.04.20 18:42:13,  17.15,  15.61,  16.98
2020.04.20 18:42:14,  17.15,  15.61,  16.97
2020.04.20 18:42:15,  17.15,  15.61,  16.97
2020.04.20 18:42:16,  17.15,  15.61,  16.97
2020.04.20 18:42:17,  17.15,  15.62,  16.97
2020.04.20 18:42:18,  17.15,  15.62,  16.97
2020.04.20 18:42:19,  17.15,  15.62,  16.96
2020.04.20 18:42:20,  17.15,  15.62,  16.96
2020.04.20 18:42:21,  17.15,  15.62,  16.96
2020.04.20 18:42:22,  17.15,  15.62,  16.95
2020.04.20 18:42:23,  17.14,  15.62,  16.94
2020.04.20 18:42:24,  17.14,  15.62,  16.94
2020.04.20 18:42:25,  17.14,  15.62,  16.93
2020.04.20 18:42:26,  17.14,  15.62,  16.93
2020.04.20 18:42:27,  17.13,  15.62,  16.92
2020.04.20 18:42:28,  17.13,  15.62,  16.92
2020.04.20 18:42:29,  17.13,  15.62,  16.92
2020.04.20 18:42:30,  17.13,  15.62,  16.92
2020.04.20 18:42:31,  17.13,  15.62,  16.92
2020.04.20 18:42:32,  17.13,  15.63,  16.92
2020.04.20 18:42:33,  17.13,  15.63,  16.92
2020.04.20 18:42:34,  17.13,  15.63,  16.91
2020.04.20 18:42:35,  17.13,  15.63,  16.91
2020.04.20 18:42:36,  17.13,  15.63,  16.91
2020.04.20 18:42:37,  17.13,  15.64,  16.91
2020.04.20 18:42:38,  17.13,  15.64,  16.91
2020.04.20 18:42:39,  17.13,  15.64,  16.91
2020.04.20 18:42:40,  17.13,  15.64,  16.90
2020.04.20 18:42:41,  17.13,  15.64,  16.90
2020.04.20 18:42:42,  17.13,  15.64,  16.90
2020.04.20 18:42:43,  17.12,  15.64,  16.90
2020.04.20 18:42:44,  17.12,  15.64,  16.89
2020.04.20 18:42:45,  17.12,  15.64,  16.89
2020.04.20 18:42:46,  17.12,  15.64,  16.88
2020.04.20 18:42:47,  17.12,  15.63,  16.88
2020.04.20 18:42:48,  17.11,  15.63,  16.88
2020.04.20 18:42:49,  17.11,  15.63,  16.87
2020.04.20 18:45:00,  16.40,  14.34,   8.85
2020.04.20 18:45:01,  16.56,  14.82,  16.09
2020.04.20 18:45:02,  16.63,  14.94,  16.19
2020.04.20 18:45:03,  16.67,  15.00,  16.24
2020.04.20 18:45:04,  16.69,  15.05,  16.27
2020.04.20 18:45:05,  16.71,  15.08,  16.30
2020.04.20 18:45:06,  16.72,  15.11,  16.31
2020.04.20 18:45:07,  16.73,  15.13,  16.33
2020.04.20 18:45:08,  16.74,  15.15,  16.34
2020.04.20 18:45:09,  16.75,  15.16,  16.35
2020.04.20 18:45:16,  16.71,  15.10,  68.61
2020.04.20 18:45:17,  16.73,  15.13,  57.38
2020.04.20 18:45:18,  16.74,  15.14,  46.55
2020.04.20 18:45:19,  16.75,  15.15,  39.78
2020.04.20 18:45:20,  16.75,  15.16,  35.00
2020.04.20 18:45:21,  16.75,  15.17,  31.00
2020.04.20 18:45:22,  16.76,  15.18,  27.89
2020.04.20 18:45:23,  16.76,  15.19,  25.59
2020.04.20 18:45:24,  16.77,  15.20,  23.90
2020.04.20 18:45:25,  16.77,  15.21,  22.64
2020.04.20 18:45:26,  16.80,  15.23,  21.86
2020.04.20 18:45:27,  16.81,  15.24,  32.88
2020.04.20 18:45:28,  16.81,  15.25,  48.28
2020.04.20 18:45:29,  16.81,  15.25,  60.55
2020.04.20 18:45:30,  16.82,  15.26,  60.39
2020.04.20 18:45:31,  16.83,  15.28,  50.67
2020.04.20 18:45:32,  16.84,  15.29,  42.26
2020.04.20 18:45:33,  16.85,  15.30,  36.89
2020.04.20 18:45:34,  16.86,  15.31,  32.60
2020.04.20 18:45:35,  16.87,  15.32,  29.17
2020.04.20 18:45:36,  16.88,  15.33,  26.63
2020.04.20 18:45:37,  16.88,  15.33,  24.78
2020.04.20 18:45:38,  16.89,  15.34,  23.41
2020.04.20 18:45:39,  16.90,  15.35,  22.39
2020.04.20 18:45:40,  16.91,  15.36,  21.60
2020.04.20 18:45:41,  16.92,  15.37,  20.99
2020.04.20 18:45:42,  16.93,  15.37,  20.51
2020.04.20 18:45:43,  16.94,  15.38,  20.12
2020.04.20 18:45:44,  16.95,  15.39,  19.80
2020.04.20 18:45:45,  16.96,  15.40,  19.54
2020.04.20 18:45:46,  16.97,  15.41,  19.31
2020.04.20 18:45:47,  16.98,  15.42,  19.12
2020.04.20 18:45:48,  16.99,  15.43,  18.96
2020.04.20 18:45:49,  17.00,  15.44,  18.81
2020.04.20 18:45:50,  17.00,  15.45,  18.68
2020.04.20 18:45:51,  17.01,  15.46,  18.57
2020.04.20 18:45:52,  17.02,  15.46,  18.47
2020.04.20 18:45:53,  17.03,  15.47,  18.37
2020.04.20 18:45:54,  17.03,  15.48,  18.29
2020.04.20 18:45:55,  17.04,  15.48,  18.21
2020.04.20 18:45:56,  17.04,  15.48,  18.14
2020.04.20 18:45:57,  17.05,  15.49,  18.08
2020.04.20 18:45:58,  17.05,  15.49,  18.02
2020.04.20 18:45:59,  17.06,  15.50,  17.96
2020.04.20 18:46:00,  17.06,  15.50,  17.91
2020.04.20 18:46:01,  17.06,  15.51,  17.86
2020.04.20 18:46:02,  17.07,  15.51,  17.82
2020.04.20 18:46:03,  17.07,  15.51,  17.77
2020.04.20 18:46:04,  17.07,  15.51,  17.73
2020.04.20 18:46:05,  17.07,  15.52,  17.69
2020.04.20 18:46:06,  17.08,  15.52,  17.66
2020.04.20 18:46:07,  17.08,  15.52,  17.63
2020.04.20 18:46:08,  17.08,  15.52,  17.59
2020.04.20 18:46:09,  17.08,  15.52,  17.56
2020.04.20 18:46:10,  17.08,  15.53,  17.53
2020.04.20 18:46:11,  17.08,  15.53,  17.51
2020.04.20 18:46:12,  17.09,  15.53,  17.49
2020.04.20 18:46:13,  17.09,  15.53,  17.46
2020.04.20 18:46:14,  17.09,  15.54,  17.44
2020.04.20 18:46:15,  17.09,  15.54,  17.42
2020.04.20 18:46:16,  17.09,  15.54,  17.40
2020.04.20 18:46:17,  17.09,  15.54,  17.38
2020.04.20 18:46:18,  17.09,  15.55,  17.36
2020.04.20 18:46:19,  17.09,  15.55,  17.34
2020.04.20 18:46:20,  17.09,  15.55,  17.33
2020.04.20 18:46:21,  17.09,  15.55,  17.31
2020.04.20 18:46:22,  17.09,  15.55,  17.29
2020.04.20 18:46:23,  17.09,  15.55,  17.27
2020.04.20 18:46:24,  17.09,  15.55,  17.25
2020.04.20 18:46:25,  17.09,  15.54,  17.23
2020.04.20 18:46:26,  17.09,  15.54,  17.22
2020.04.20 18:46:27,  17.08,  15.53,  17.20
2020.04.20 18:46:28,  17.08,  15.53,  17.18
2020.04.20 18:46:29,  17.07,  15.52,  17.16
2020.04.20 18:46:30,  17.07,  15.52,  17.14
2020.04.20 18:46:31,  17.07,  15.51,  17.12
2020.04.20 18:46:32,  17.06,  15.51,  17.11
2020.04.20 18:46:33,  17.06,  15.51,  17.10
2020.04.20 18:46:34,  17.06,  15.51,  17.09
2020.04.20 18:46:35,  17.06,  15.51,  17.08
2020.04.20 18:46:36,  17.06,  15.51,  17.07
2020.04.20 18:46:37,  17.06,  15.51,  17.06
2020.04.20 18:46:38,  17.06,  15.52,  17.05
2020.04.20 18:46:39,  17.06,  15.52,  17.04
2020.04.20 18:46:40,  17.06,  15.52,  17.04
2020.04.20 18:46:41,  17.06,  15.52,  17.03
2020.04.20 18:46:42,  17.06,  15.52,  17.03
2020.04.20 18:46:43,  17.06,  15.52,  17.02
2020.04.20 18:46:44,  17.06,  15.52,  17.01
2020.04.20 18:46:45,  17.06,  15.53,  17.01
2020.04.20 18:46:46,  17.06,  15.53,  17.00
2020.04.20 18:46:47,  17.06,  15.53,  16.99
2020.04.20 18:46:48,  17.06,  15.53,  16.99
2020.04.20 18:46:49,  17.05,  15.53,  16.98
2020.04.20 18:46:50,  17.05,  15.53,  16.97
2020.04.20 18:46:51,  17.05,  15.53,  16.97
2020.04.20 18:46:52,  17.05,  15.53,  16.96
2020.04.20 18:46:53,  17.05,  15.53,  16.95
2020.04.20 18:46:54,  17.05,  15.53,  16.94
2020.04.20 18:46:55,  17.04,  15.52,  16.93
2020.04.20 18:46:56,  17.04,  15.52,  16.92
2020.04.20 18:46:57,  17.04,  15.51,  16.91
2020.04.20 18:46:58,  17.03,  15.51,  16.90
2020.04.20 18:46:59,  17.03,  15.50,  16.89
2020.04.20 18:47:00,  17.02,  15.50,  16.88
2020.04.20 18:47:01,  17.02,  15.49,  16.87
2020.04.20 18:47:02,  17.02,  15.48,  16.86
2020.04.20 18:47:03,  17.01,  15.48,  16.85
2020.04.20 18:47:04,  17.01,  15.48,  16.84
2020.04.20 18:47:05,  17.01,  15.47,  16.83
2020.04.20 18:47:06,  17.00,  15.47,  16.83
2020.04.20 18:47:07,  17.00,  15.47,  16.82
2020.04.20 18:47:08,  17.00,  15.47,  16.82
2020.04.20 18:47:09,  17.00,  15.47,  16.81
2020.04.20 18:47:10,  17.00,  15.47,  16.81
2020.04.20 18:47:11,  16.99,  15.47,  16.80
2020.04.20 18:47:12,  16.99,  15.47,  16.80
2020.04.20 18:47:13,  16.99,  15.47,  16.79
2020.04.20 18:47:14,  16.99,  15.47,  16.79
2020.04.20 18:47:15,  16.99,  15.47,  16.79
2020.04.20 18:47:16,  16.99,  15.47,  16.79
2020.04.20 18:47:17,  16.99,  15.47,  16.78
2020.04.20 18:47:18,  16.99,  15.47,  16.78
2020.04.20 18:47:19,  16.99,  15.47,  16.78
2020.04.20 18:47:20,  16.99,  15.47,  16.78
2020.04.20 18:47:21,  16.99,  15.47,  16.77
2020.04.20 18:47:22,  16.99,  15.47,  16.77
2020.04.20 18:47:23,  16.99,  15.47,  16.77
2020.04.20 18:47:24,  16.98,  15.47,  16.77
2020.04.20 18:47:25,  16.98,  15.47,  16.77
2020.04.20 18:47:26,  16.98,  15.48,  16.76
2020.04.20 18:47:27,  16.98,  15.48,  16.76
2020.04.20 18:47:28,  16.98,  15.48,  16.76
2020.04.20 18:47:29,  16.98,  15.48,  16.76
2020.04.20 18:47:30,  16.98,  15.48,  16.76
2020.04.20 18:47:31,  16.98,  15.48,  16.76
2020.04.20 18:47:32,  16.98,  15.48,  16.76
2020.04.20 18:47:33,  16.98,  15.48,  16.75
2020.04.20 18:47:34,  16.98,  15.48,  16.75
2020.04.20 18:47:35,  16.98,  15.49,  16.75
2020.04.20 18:47:36,  16.98,  15.49,  16.75
2020.04.20 18:47:37,  16.98,  15.49,  16.74
2020.04.20 18:47:38,  16.98,  15.49,  16.74
2020.04.20 18:47:39,  16.98,  15.49,  16.74
2020.04.20 18:47:40,  16.98,  15.49,  16.74
2020.04.20 18:47:41,  16.98,  15.49,  16.74
2020.04.20 18:47:42,  16.97,  15.49,  16.73
2020.04.20 18:47:43,  16.97,  15.49,  16.73
2020.04.20 18:47:44,  16.97,  15.49,  16.73
2020.04.20 18:47:45,  16.97,  15.49,  16.73
2020.04.20 18:47:46,  16.97,  15.49,  16.73
2020.04.20 18:47:47,  16.97,  15.49,  16.73
2020.04.20 18:50:00,  16.31,  14.35,   8.85
2020.04.20 18:50:01,  16.47,  14.79,  16.03
2020.04.20 18:50:02,  16.55,  14.92,  16.14
2020.04.20 18:50:03,  16.59,  14.99,  16.20
2020.04.20 18:50:04,  16.61,  15.03,  16.23
2020.04.20 18:50:05,  16.63,  15.06,  16.26
2020.04.20 18:50:06,  16.64,  15.08,  16.27
2020.04.20 18:50:07,  16.65,  15.10,  16.28
2020.04.20 18:50:08,  16.65,  15.11,  16.28
2020.04.20 18:50:09,  16.65,  15.12,  16.29
2020.04.20 18:50:10,  16.66,  15.12,  16.29
2020.04.20 18:50:11,  16.67,  15.14,  16.29
2020.04.20 18:50:12,  16.68,  15.15,  22.82
2020.04.20 18:50:13,  16.68,  15.15,  39.08
2020.04.20 18:50:14,  16.67,  15.14,  53.02
2020.04.20 18:50:15,  16.67,  15.14,  59.36
2020.04.20 18:50:16,  16.67,  15.15,  51.18
2020.04.20 18:50:17,  16.67,  15.15,  42.27
2020.04.20 18:50:18,  16.68,  15.16,  36.27
2020.04.20 18:50:19,  16.68,  15.16,  31.58
2020.04.20 18:50:20,  16.68,  15.16,  27.89
2020.04.20 18:50:21,  16.68,  15.17,  25.22
2020.04.20 18:50:22,  16.68,  15.17,  23.32
2020.04.20 18:50:23,  16.69,  15.18,  21.95
2020.04.20 18:50:24,  16.69,  15.19,  20.96
2020.04.20 18:50:25,  16.69,  15.19,  20.22
2020.04.20 18:50:26,  16.70,  15.20,  19.66
2020.04.20 18:50:27,  16.71,  15.21,  19.22
2020.04.20 18:50:28,  16.71,  15.22,  18.88
2020.04.20 18:50:29,  16.72,  15.23,  18.60
2020.04.20 18:50:30,  16.73,  15.24,  18.37
2020.04.20 18:50:31,  16.73,  15.24,  18.19
2020.04.20 18:50:32,  16.74,  15.25,  18.03
2020.04.20 18:50:33,  16.74,  15.25,  17.89
2020.04.20 18:50:34,  16.75,  15.25,  17.77
2020.04.20 18:50:35,  16.75,  15.25,  17.66
2020.04.20 18:50:36,  16.75,  15.25,  17.57
2020.04.20 18:50:37,  16.75,  15.25,  17.49
2020.04.20 18:50:38,  16.75,  15.26,  17.42
2020.04.20 18:50:39,  16.76,  15.26,  17.36
2020.04.20 18:50:40,  16.76,  15.26,  17.31
2020.04.20 18:50:41,  16.76,  15.27,  17.26
2020.04.20 18:50:42,  16.77,  15.27,  17.21
2020.04.20 18:50:43,  16.77,  15.27,  17.17
2020.04.20 18:50:44,  16.77,  15.27,  17.14
2020.04.20 18:50:45,  16.77,  15.28,  17.10
2020.04.20 18:50:46,  16.78,  15.28,  17.07
2020.04.20 18:50:47,  16.78,  15.28,  17.05
2020.04.20 18:50:48,  16.78,  15.28,  17.02
2020.04.20 18:50:49,  16.78,  15.28,  16.99
2020.04.20 18:50:50,  16.79,  15.29,  16.97
2020.04.20 18:50:51,  16.79,  15.29,  16.95
2020.04.20 18:50:52,  16.79,  15.29,  16.93
2020.04.20 18:50:53,  16.79,  15.29,  16.91
2020.04.20 18:50:54,  16.79,  15.29,  16.89
2020.04.20 18:50:55,  16.80,  15.29,  16.88
2020.04.20 18:50:56,  16.80,  15.30,  16.86
2020.04.20 18:50:57,  16.80,  15.30,  16.85
2020.04.20 18:50:58,  16.80,  15.30,  16.83
2020.04.20 18:50:59,  16.80,  15.30,  16.82
2020.04.20 18:51:00,  16.80,  15.30,  16.80
2020.04.20 18:51:01,  16.80,  15.29,  16.79
2020.04.20 18:51:02,  16.80,  15.29,  16.77
2020.04.20 18:51:03,  16.80,  15.29,  16.76
2020.04.20 18:51:04,  16.79,  15.28,  16.74
2020.04.20 18:51:05,  16.79,  15.28,  16.73
2020.04.20 18:51:06,  16.79,  15.28,  16.72
2020.04.20 18:51:07,  16.79,  15.27,  16.70
2020.04.20 18:51:08,  16.78,  15.27,  16.69
2020.04.20 18:51:09,  16.78,  15.26,  16.67
2020.04.20 18:51:10,  16.78,  15.26,  16.66
2020.04.20 18:51:11,  16.78,  15.26,  16.65
2020.04.20 18:51:12,  16.78,  15.26,  16.65
2020.04.20 18:51:13,  16.78,  15.26,  16.65
2020.04.20 18:51:14,  16.78,  15.26,  16.64
2020.04.20 18:51:15,  16.78,  15.27,  16.64
2020.04.20 18:51:16,  16.78,  15.27,  16.64
2020.04.20 18:51:17,  16.78,  15.27,  16.63
2020.04.20 18:51:18,  16.78,  15.27,  16.62
2020.04.20 18:51:19,  16.78,  15.27,  16.62
2020.04.20 18:51:20,  16.78,  15.27,  16.61
2020.04.20 18:51:21,  16.78,  15.27,  16.61
2020.04.20 18:51:22,  16.78,  15.27,  16.60
2020.04.20 18:51:23,  16.78,  15.27,  16.60
2020.04.20 18:51:24,  16.78,  15.27,  16.59
2020.04.20 18:51:25,  16.78,  15.27,  16.58
2020.04.20 18:51:26,  16.78,  15.27,  16.58
2020.04.20 18:51:27,  16.78,  15.27,  16.57
2020.04.20 18:51:28,  16.77,  15.26,  16.57
2020.04.20 18:51:29,  16.77,  15.26,  16.56
2020.04.20 18:51:30,  16.77,  15.26,  16.55
2020.04.20 18:51:31,  16.77,  15.26,  16.55
2020.04.20 18:51:32,  16.77,  15.26,  16.54
2020.04.20 18:51:33,  16.77,  15.26,  16.54
2020.04.20 18:51:34,  16.77,  15.26,  16.54
2020.04.20 18:51:35,  16.77,  15.26,  16.54
2020.04.20 18:51:36,  16.77,  15.27,  16.54
2020.04.20 18:51:37,  16.77,  15.26,  16.53
2020.04.20 18:51:38,  16.77,  15.26,  16.52
2020.04.20 18:51:39,  16.76,  15.25,  16.51
2020.04.20 18:51:40,  16.76,  15.24,  16.50
2020.04.20 18:51:41,  16.75,  15.24,  16.49
2020.04.20 18:51:42,  16.75,  15.23,  16.48
2020.04.20 18:51:43,  16.75,  15.23,  16.48
2020.04.20 18:51:44,  16.74,  15.23,  16.48
2020.04.20 18:51:45,  16.74,  15.23,  16.47
2020.04.20 18:51:46,  16.74,  15.23,  16.48
2020.04.20 18:51:47,  16.74,  15.23,  16.48
2020.04.20 18:51:48,  16.75,  15.24,  16.48
2020.04.20 18:51:49,  16.75,  15.24,  16.48
2020.04.20 18:51:50,  16.75,  15.24,  16.48
2020.04.20 18:51:51,  16.75,  15.25,  16.49
2020.04.20 18:51:52,  16.75,  15.25,  16.49
2020.04.20 18:51:53,  16.76,  15.26,  16.49
2020.04.20 18:51:54,  16.76,  15.26,  16.49
2020.04.20 18:51:55,  16.76,  15.26,  16.48
2020.04.20 18:51:56,  16.75,  15.25,  16.47
2020.04.20 18:51:57,  16.75,  15.24,  16.46
2020.04.20 18:51:58,  16.74,  15.23,  16.45
2020.04.20 18:51:59,  16.74,  15.23,  16.44
2020.04.20 18:52:00,  16.73,  15.22,  16.44
2020.04.20 18:52:01,  16.73,  15.22,  16.43
2020.04.20 18:52:02,  16.73,  15.22,  16.43
2020.04.20 18:52:03,  16.73,  15.22,  16.43
